02-20-2018 19:47:46.418,-,AT,"ERROR,000010120000A065,XBEE-PRO XSC (S3B) 9600,3014,COM5 - 9600/8/N/1/N,10"
02-20-2018 19:48:05.164,2815,RECV,372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E
02-20-2018 19:48:05.228,2816,RECV,30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:48:05.264,2817,RECV,302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3031
02-20-2018 19:48:05.314,2818,RECV,0D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E
02-20-2018 19:48:05.364,2819,RECV,30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A
02-20-2018 19:48:05.414,2820,RECV,302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E
02-20-2018 19:48:05.464,2821,RECV,30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:48:05.515,2822,RECV,302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E3031
02-20-2018 19:48:05.565,2823,RECV,2C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30
02-20-2018 19:48:05.615,2824,RECV,382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:48:05.666,2825,RECV,2E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C
02-20-2018 19:48:05.716,2826,RECV,20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30
02-20-2018 19:48:05.773,2827,RECV,310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C
02-20-2018 19:48:05.816,2828,RECV,20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30
02-20-2018 19:48:05.882,2829,RECV,310D0A302E30372C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C2030
02-20-2018 19:48:05.916,2830,RECV,2E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D
02-20-2018 19:48:05.967,2831,RECV,0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:48:06.017,2832,RECV,2C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E
02-20-2018 19:48:06.068,2833,RECV,30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20
02-20-2018 19:48:06.118,2834,RECV,312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E
02-20-2018 19:48:06.168,2835,RECV,30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20
02-20-2018 19:48:06.218,2836,RECV,312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E3038
02-20-2018 19:48:06.269,2837,RECV,2C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E
02-20-2018 19:48:06.319,2838,RECV,30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20
02-20-2018 19:48:06.370,2839,RECV,302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D
02-20-2018 19:48:06.428,2840,RECV,0A302E30382C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30
02-20-2018 19:48:06.470,2841,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D
02-20-2018 19:48:06.533,2842,RECV,0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30
02-20-2018 19:48:06.570,2843,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A30
02-20-2018 19:48:06.621,2844,RECV,2E30382C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30302C
02-20-2018 19:48:06.671,2845,RECV,20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30
02-20-2018 19:48:06.721,2846,RECV,382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C20312E
02-20-2018 19:48:06.772,2847,RECV,30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20
02-20-2018 19:48:06.822,2848,RECV,302E30312C20312E30320D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20312E3031
02-20-2018 19:48:06.872,2849,RECV,0D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:48:06.923,2850,RECV,20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E3031
02-20-2018 19:48:06.973,2851,RECV,0D0A302E30382C20302E30302C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E
02-20-2018 19:48:07.023,2852,RECV,30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A
02-20-2018 19:48:07.081,2853,RECV,302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:48:07.123,2854,RECV,2C20312E30310D0A302E30372C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E
02-20-2018 19:48:07.190,2855,RECV,30372C20302E30312C20312E30310D0A302E30382C20302E30322C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:48:07.223,2856,RECV,2E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E
02-20-2018 19:48:07.274,2857,RECV,30382C20302E30322C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30312C20
02-20-2018 19:48:07.324,2858,RECV,312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:48:07.374,2859,RECV,20302E30322C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30
02-20-2018 19:48:07.424,2860,RECV,310D0A302E30382C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C2030
02-20-2018 19:48:07.475,2861,RECV,2E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D
02-20-2018 19:48:07.525,2862,RECV,0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30
02-20-2018 19:48:07.575,2863,RECV,322C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D
02-20-2018 19:48:07.625,2864,RECV,0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30
02-20-2018 19:48:07.675,2865,RECV,312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A30
02-20-2018 19:48:07.727,2866,RECV,2E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C
02-20-2018 19:48:07.775,2867,RECV,20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E3037
02-20-2018 19:48:07.835,2868,RECV,2C20302E30312C20312E30310D0A302E30382C20302E30322C20312E30320D0A302E30372C20302E30312C20312E
02-20-2018 19:48:07.876,2869,RECV,30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20
02-20-2018 19:48:07.938,2870,RECV,302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3032
02-20-2018 19:48:07.976,2871,RECV,0D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:48:08.026,2872,RECV,302E30312C20312E30310D0A302E30372C20302E30322C20312E30320D0A302E30372C20302E30312C20312E3032
02-20-2018 19:48:08.076,2873,RECV,0D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E
02-20-2018 19:48:08.126,2874,RECV,30322C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:48:08.176,2875,RECV,302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C
02-20-2018 19:48:08.227,2876,RECV,20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30
02-20-2018 19:48:08.277,2877,RECV,382C20302E30322C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C2031
02-20-2018 19:48:08.327,2878,RECV,2E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C
02-20-2018 19:48:08.377,2879,RECV,20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:48:08.427,2880,RECV,2E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:48:08.477,2881,RECV,20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30
02-20-2018 19:48:08.527,2882,RECV,320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30322C20312E30320D0A302E30382C2030
02-20-2018 19:48:08.577,2883,RECV,2E30322C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:48:08.628,2884,RECV,302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:48:08.688,2885,RECV,2C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E
02-20-2018 19:48:08.728,2886,RECV,30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:48:08.798,2887,RECV,2C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E
02-20-2018 19:48:08.829,2888,RECV,30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30300D0A302E30372C20302E30312C20
02-20-2018 19:48:08.879,2889,RECV,312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E3037
02-20-2018 19:48:08.929,2890,RECV,2C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E
02-20-2018 19:48:08.980,2891,RECV,30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20
02-20-2018 19:48:09.030,2892,RECV,302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D
02-20-2018 19:48:09.080,2893,RECV,0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:48:09.130,2894,RECV,302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3031
02-20-2018 19:48:09.180,2895,RECV,0D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30
02-20-2018 19:48:09.232,2896,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A30
02-20-2018 19:48:09.280,2897,RECV,2E30382C20302E30312C20312E30310D0A302E30382C20302E30322C20312E30320D0A302E30382C20302E30322C
02-20-2018 19:48:09.343,2898,RECV,20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30
02-20-2018 19:48:09.381,2899,RECV,372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C2031
02-20-2018 19:48:09.431,2900,RECV,2E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20
02-20-2018 19:48:09.481,2901,RECV,302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C2031
02-20-2018 19:48:09.531,2902,RECV,2E30310D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30382C20
02-20-2018 19:48:09.581,2903,RECV,302E30322C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E3031
02-20-2018 19:48:09.631,2904,RECV,0D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E
02-20-2018 19:48:09.681,2905,RECV,30322C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A
02-20-2018 19:48:09.732,2906,RECV,302E30372C20302E30322C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E3031
02-20-2018 19:48:09.782,2907,RECV,2C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E
02-20-2018 19:48:09.832,2908,RECV,30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C2031
02-20-2018 19:48:09.883,2909,RECV,2E30320D0A302E30382C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E
02-20-2018 19:48:09.933,2910,RECV,30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20
02-20-2018 19:48:09.987,2911,RECV,312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30382C
02-20-2018 19:48:10.033,2912,RECV,20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30
02-20-2018 19:48:10.093,2913,RECV,320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C2030
02-20-2018 19:48:10.133,2914,RECV,2E30322C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D
02-20-2018 19:48:10.201,2915,RECV,0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30
02-20-2018 19:48:10.234,2916,RECV,322C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30310D
02-20-2018 19:48:10.284,2917,RECV,0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30
02-20-2018 19:48:10.334,2918,RECV,312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A30
02-20-2018 19:48:10.384,2919,RECV,2E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30372C20302E30312C20
02-20-2018 19:48:10.434,2920,RECV,312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30320D0A302E3037
02-20-2018 19:48:10.485,2921,RECV,2C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E
02-20-2018 19:48:10.535,2922,RECV,30320D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30320D0A302E30372C20
02-20-2018 19:48:10.585,2923,RECV,302E30312C20312E30320D0A302E30372C20302E30312C20312E30320D0A302E30382C20302E30312C20312E30320D0A302E30372C20302E30322C20312E
02-20-2018 19:48:10.636,2924,RECV,30320D0A302E30372C20302E30312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20
02-20-2018 19:48:10.686,2925,RECV,302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A302E30372C20302E30312C20312E3032
02-20-2018 19:48:10.738,2926,RECV,0D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30322C20312E30310D0A302E30372C20302E30
02-20-2018 19:48:10.787,2927,RECV,312C20312E30310D0A302E30382C20302E30312C20312E30310D0A302E30372C20302E30312C20312E30310D0A30
